country,event,event_datetime,asset,event_day_return_pct,next_day_return_pct
INDIA,RBI Policy Repo Rate,2025-02-01 10:00:00,^NSEI,-0.11166221250199504,-0.5157091976693451
US,Unemployment Rate,2025-04-01 08:30:00,SPY,0.2824590756817402,0.632831927540134
US,Fed Funds Rate,2025-04-01 08:30:00,SPY,0.2824590756817402,0.632831927540134
US,CPI,2025-04-01 08:30:00,SPY,0.2824590756817402,0.632831927540134
INDIA,RBI Policy Repo Rate,2025-04-01 10:00:00,^NSEI,-1.5036571865236992,0.7193842458686373
US,CPI,2025-05-01 08:30:00,SPY,0.7086931681547837,1.4844159530811085
US,Fed Funds Rate,2025-05-01 08:30:00,SPY,0.7086931681547837,1.4844159530811085
US,Unemployment Rate,2025-05-01 08:30:00,SPY,0.7086931681547837,1.4844159530811085
US,Fed Funds Rate,2025-07-01 08:30:00,SPY,-0.03235926031718295,0.45333530513420595
US,Unemployment Rate,2025-07-01 08:30:00,SPY,-0.03235926031718295,0.45333530513420595
US,CPI,2025-07-01 08:30:00,SPY,-0.03235926031718295,0.45333530513420595
INDIA,RBI Policy Repo Rate,2025-07-01 10:00:00,^NSEI,0.09699396772837598,-0.34610085397696055
US,CPI,2025-08-01 08:30:00,SPY,-1.6390498886999505,1.5199785864552506
US,Fed Funds Rate,2025-08-01 08:30:00,SPY,-1.6390498886999505,1.5199785864552506
US,Unemployment Rate,2025-08-01 08:30:00,SPY,-1.6390498886999505,1.5199785864552506
INDIA,RBI Policy Repo Rate,2025-08-01 10:00:00,^NSEI,-0.8195943742782208,0.6407415043054421
INDIA,RBI Policy Repo Rate,2025-09-01 10:00:00,^NSEI,0.8114070174605414,-0.18457290617897026
US,Fed Funds Rate,2025-10-01 08:30:00,SPY,0.3407569706178837,0.11517801124745208
INDIA,RBI Policy Repo Rate,2025-10-01 10:00:00,^NSEI,0.9150390492475902,0.23332467769816567
