country,event,datetime,actual,date
US,Fed Funds Rate,2024-01-01 08:30:00,5.33,2024-01-01
US,Unemployment Rate,2024-01-01 08:30:00,3.7,2024-01-01
US,CPI,2024-01-01 08:30:00,309.794,2024-01-01
INDIA,RBI Policy Repo Rate,2024-01-01 10:00:00,6.5,2024-01-01
INDIA,India CPI (Rural+Urban),2024-01-01 17:00:00,185.5,2024-01-01
US,CPI,2024-02-01 08:30:00,311.022,2024-02-01
US,Unemployment Rate,2024-02-01 08:30:00,3.9,2024-02-01
US,Fed Funds Rate,2024-02-01 08:30:00,5.33,2024-02-01
INDIA,RBI Policy Repo Rate,2024-02-01 10:00:00,6.5,2024-02-01
INDIA,India CPI (Rural+Urban),2024-02-01 17:00:00,185.8,2024-02-01
US,CPI,2024-03-01 08:30:00,312.107,2024-03-01
US,Unemployment Rate,2024-03-01 08:30:00,3.9,2024-03-01
US,Fed Funds Rate,2024-03-01 08:30:00,5.33,2024-03-01
INDIA,RBI Policy Repo Rate,2024-03-01 10:00:00,6.5,2024-03-01
US,Fed Funds Rate,2024-04-01 08:30:00,5.33,2024-04-01
US,Unemployment Rate,2024-04-01 08:30:00,3.9,2024-04-01
US,CPI,2024-04-01 08:30:00,313.016,2024-04-01
INDIA,RBI Policy Repo Rate,2024-04-01 10:00:00,6.5,2024-04-01
US,Fed Funds Rate,2024-05-01 08:30:00,5.33,2024-05-01
US,CPI,2024-05-01 08:30:00,313.14,2024-05-01
US,Unemployment Rate,2024-05-01 08:30:00,3.9,2024-05-01
INDIA,RBI Policy Repo Rate,2024-05-01 10:00:00,6.5,2024-05-01
US,Unemployment Rate,2024-06-01 08:30:00,4.1,2024-06-01
US,CPI,2024-06-01 08:30:00,313.131,2024-06-01
US,Fed Funds Rate,2024-06-01 08:30:00,5.33,2024-06-01
INDIA,RBI Policy Repo Rate,2024-06-01 10:00:00,6.5,2024-06-01
US,CPI,2024-07-01 08:30:00,313.566,2024-07-01
US,Unemployment Rate,2024-07-01 08:30:00,4.2,2024-07-01
US,Fed Funds Rate,2024-07-01 08:30:00,5.33,2024-07-01
INDIA,RBI Policy Repo Rate,2024-07-01 10:00:00,6.5,2024-07-01
US,CPI,2024-08-01 08:30:00,314.131,2024-08-01
US,Unemployment Rate,2024-08-01 08:30:00,4.2,2024-08-01
US,Fed Funds Rate,2024-08-01 08:30:00,5.33,2024-08-01
INDIA,RBI Policy Repo Rate,2024-08-01 10:00:00,6.5,2024-08-01
US,CPI,2024-09-01 08:30:00,314.851,2024-09-01
US,Unemployment Rate,2024-09-01 08:30:00,4.1,2024-09-01
US,Fed Funds Rate,2024-09-01 08:30:00,5.13,2024-09-01
INDIA,RBI Policy Repo Rate,2024-09-01 10:00:00,6.5,2024-09-01
US,Fed Funds Rate,2024-10-01 08:30:00,4.83,2024-10-01
US,CPI,2024-10-01 08:30:00,315.564,2024-10-01
US,Unemployment Rate,2024-10-01 08:30:00,4.1,2024-10-01
INDIA,RBI Policy Repo Rate,2024-10-01 10:00:00,6.5,2024-10-01
US,CPI,2024-11-01 08:30:00,316.449,2024-11-01
US,Fed Funds Rate,2024-11-01 08:30:00,4.64,2024-11-01
US,Unemployment Rate,2024-11-01 08:30:00,4.2,2024-11-01
INDIA,RBI Policy Repo Rate,2024-11-01 10:00:00,6.5,2024-11-01
US,CPI,2024-12-01 08:30:00,317.603,2024-12-01
US,Fed Funds Rate,2024-12-01 08:30:00,4.48,2024-12-01
US,Unemployment Rate,2024-12-01 08:30:00,4.1,2024-12-01
INDIA,RBI Policy Repo Rate,2024-12-01 10:00:00,6.5,2024-12-01
US,Unemployment Rate,2025-01-01 08:30:00,4.0,2025-01-01
US,Fed Funds Rate,2025-01-01 08:30:00,4.33,2025-01-01
US,CPI,2025-01-01 08:30:00,319.086,2025-01-01
INDIA,RBI Policy Repo Rate,2025-01-01 10:00:00,6.5,2025-01-01
US,Fed Funds Rate,2025-02-01 08:30:00,4.33,2025-02-01
US,CPI,2025-02-01 08:30:00,319.775,2025-02-01
US,Unemployment Rate,2025-02-01 08:30:00,4.2,2025-02-01
INDIA,RBI Policy Repo Rate,2025-02-01 10:00:00,6.25,2025-02-01
US,CPI,2025-03-01 08:30:00,319.615,2025-03-01
US,Unemployment Rate,2025-03-01 08:30:00,4.2,2025-03-01
US,Fed Funds Rate,2025-03-01 08:30:00,4.33,2025-03-01
INDIA,RBI Policy Repo Rate,2025-03-01 10:00:00,6.25,2025-03-01
US,Unemployment Rate,2025-04-01 08:30:00,4.2,2025-04-01
US,Fed Funds Rate,2025-04-01 08:30:00,4.33,2025-04-01
US,CPI,2025-04-01 08:30:00,320.321,2025-04-01
INDIA,RBI Policy Repo Rate,2025-04-01 10:00:00,6.0,2025-04-01
US,CPI,2025-05-01 08:30:00,320.58,2025-05-01
US,Fed Funds Rate,2025-05-01 08:30:00,4.33,2025-05-01
US,Unemployment Rate,2025-05-01 08:30:00,4.3,2025-05-01
INDIA,RBI Policy Repo Rate,2025-05-01 10:00:00,6.0,2025-05-01
US,CPI,2025-06-01 08:30:00,321.5,2025-06-01
US,Fed Funds Rate,2025-06-01 08:30:00,4.33,2025-06-01
US,Unemployment Rate,2025-06-01 08:30:00,4.1,2025-06-01
INDIA,RBI Policy Repo Rate,2025-06-01 10:00:00,5.5,2025-06-01
US,Fed Funds Rate,2025-07-01 08:30:00,4.33,2025-07-01
US,Unemployment Rate,2025-07-01 08:30:00,4.3,2025-07-01
US,CPI,2025-07-01 08:30:00,322.132,2025-07-01
INDIA,RBI Policy Repo Rate,2025-07-01 10:00:00,5.5,2025-07-01
US,CPI,2025-08-01 08:30:00,323.364,2025-08-01
US,Fed Funds Rate,2025-08-01 08:30:00,4.33,2025-08-01
US,Unemployment Rate,2025-08-01 08:30:00,4.3,2025-08-01
INDIA,RBI Policy Repo Rate,2025-08-01 10:00:00,5.5,2025-08-01
US,CPI,2025-09-01 08:30:00,324.368,2025-09-01
US,Fed Funds Rate,2025-09-01 08:30:00,4.22,2025-09-01
US,Unemployment Rate,2025-09-01 08:30:00,4.4,2025-09-01
INDIA,RBI Policy Repo Rate,2025-09-01 10:00:00,5.5,2025-09-01
US,Fed Funds Rate,2025-10-01 08:30:00,4.09,2025-10-01
INDIA,RBI Policy Repo Rate,2025-10-01 10:00:00,5.5,2025-10-01
US,Unemployment Rate,2025-11-01 08:30:00,4.5,2025-11-01
US,CPI,2025-11-01 08:30:00,325.031,2025-11-01
US,Fed Funds Rate,2025-11-01 08:30:00,3.88,2025-11-01
US,Fed Funds Rate,2025-12-01 08:30:00,3.72,2025-12-01
US,Unemployment Rate,2025-12-01 08:30:00,4.4,2025-12-01
